Código Comuna|Proyección de población|Remuneración promedio|Promedio Simce Lectura|Promedio Simce Matemáticas|Promedio Simce Historia|Promedio PSU|Promedio PSU Lenguaje|Promedio PSU Matemáticas|Tasa delicuencia
13402|74692|449526.65625|259|249|250|474.79449462890625|475.8533020019531|473.0185852050781|3010.830810546875
13403|28589|581180.0625|271|265|261|508.1849060058594|503.96881103515625|511.1424865722656|3099.240478515625
13404|67648|419713.34375|260|259|248|467.7720031738281|471.53759765625|463.164794921875|1721.493896484375
13501|108122|436568.375|266|258|253|481.9580993652344|484.96978759765625|478.4090881347656|3363.10791015625
13502|4634|587170.625|245|234|240|440.74169921875|443.20001220703125|438.2832946777344|2518.29541015625
13503|30514|467443.3125|267|258|256|469.1283874511719|467.1315002441406|471.12969970703125|2244.918212890625
13504|11879|383175.46875|254|246|244|437.93218994140625|439.9717102050781|435.8927001953125|1395.5848388671875
13505|8049|557524.875|265|256|257|431.89581298828125|425.09381103515625|438.6979064941406|1872.984375
13601|80162|500255.625|268|261|258|495.5631103515625|496.9800109863281|493.6393127441406|2522.595703125
13602|31752|453161.9375|257|250|241|466.2879943847656|468.0663146972656|462.5566101074219|2458.366455078125
13603|32554|455148.84375|250|242|239|476.0338134765625|476.9309997558594|472.6449890136719|2387.0205078125
13604|51498|491110.375|262|255|253|469.98590087890625|473.2915954589844|465.0474853515625|2242.780517578125
13605|89190|531092|265|253|255|484.55841064453125|488.0179138183594|479.1211853027344|2269.1787109375
1101|186033|672591.375|271|266|261|497.68701171875|494.885009765625|499.6388854980469|4942.63232421875
1107|103239|531625.625|263|260|251|453.4252014160156|453.13800048828125|452.5570983886719|4099.64990234375
1401|18540|617871.875|245|236|230|437.414306640625|437.5714111328125|437.2571105957031|2548.09033203125
1402|928|303216.21875|216|233|221|343.5|360.5|326.5|834.2022705078125
1403|1611|430605.46875|217|223|232|392.70001220703125|386|399.3999938964844|1794.554443359375
1404|3510|562812.375|222|200|208|390.6000061035156|367.20001220703125|414|3225.806396484375
1405|22260|581943.4375|252|259|246|450|450.239990234375|449.760009765625|876.11962890625
5101|267853|496279.15625|256|249|249|488.56048583984375|491.2627868652344|484.7880859375|5024.38330078125
5102|31359|435151.21875|260|257|248|474.6708068847656|473.9505920410156|475.3168029785156|1985.8248291015625
5103|66522|711098.25|278|276|275|533.5277709960938|528.5067138671875|536.85498046875|2613.510498046875
5104|909|462062.71875|287|248|256|451.4375|464.25|438.625|3163.841796875
5105|16842|489857.96875|261|253|250|448.5661926269531|441.9320068359375|454.176513671875|5680.1015625
5801|166546|476253.625|268|260|260|506.5993957519531|509.4761047363281|502.87200927734375|3027.00927734375
5107|26567|542056.4375|252|245|243|475.8839111328125|473.12890625|477.8493957519531|5380.12158203125
5804|138793|451469.3125|266|262|260|508.38140869140625|509.8028869628906|506.27880859375|2108.326904296875
5109|289145|585139.9375|269|262|262|517.3812866210938|518.2965698242188|515.9548950195312|5503.36572265625
5201|5306|560060|251|252|240|459.7986145019531|458.6944885253906|460.9028015136719|6251.20947265625
5301|77445|653262.25|265|252|255|489.31671142578125|488.5784912109375|488.62451171875|3840.70703125
5302|11123|508162.0625|256|247|245|478.86358642578125|476.0909118652344|481.08331298828125|2196.2197265625
5303|8194|422650.1875|256|256|245|481.4681091308594|474.9270935058594|486.5|3050.512451171875
5304|17937|513363.28125|256|254|242|485.940185546875|487.8133850097656|484.0669860839844|2095.3349609375
5401|38958|434509.3125|262|253|254|471.4991149902344|468.9513854980469|474.1630859375|2242.7578125
5402|21208|493137.84375|264|254|259|465.4031982421875|464.4715881347656|464.67498779296875|1810.9415283203125
5403|5717|401366.875|261|264|260|455.37139892578125|451.4648132324219|457.28570556640625|3455.608642578125
5404|9771|461373.71875|272|260|257|429.70001220703125|418.4320983886719|439.67498779296875|1608.2769775390625
5405|7475|408376.9375|280|277|271|457.0976867675781|456.1379089355469|458.0574951171875|5127.505859375
5501|89645|500991.34375|270|263|257|500.0046081542969|496.6322021484375|502.3810119628906|2761.16796875
5502|55500|538921.375|262|258|253|480.4695129394531|477.8581848144531|482.58648681640625|3483.25390625
5503|19345|436078.34375|248|234|239|471.843994140625|465.9679870605469|477.5963134765625|1306.7113037109375
5504|16472|552135.75|260|246|245|498.2349853515625|499.25299072265625|496.11248779296875|1370.11669921875
5802|46291|399486.3125|260|251|252|470.2853088378906|469.6610107421875|470.5849914550781|2383.1328125
5506|26704|582425.4375|258|249|246|465.21258544921875|456.2662048339844|473.18389892578125|1129.4295654296875
5803|16384|386256.25|257|253|250|462.955810546875|456.8517150878906|469.19891357421875|1797.697509765625
5601|100612|436247.09375|268|259|255|473.2124938964844|470.93231201171875|473.98431396484375|3484.599609375
5602|13926|437436.875|254|254|252|462.5650939941406|464|461.1300964355469|6049.58447265625
5603|26625|389422.125|264|265|259|469.3005065917969|467.83819580078125|470.34979248046875|3439.7177734375
5604|16462|408775.90625|261|241|242|459.64849853515625|456.672607421875|459.8485107421875|6822.919921875
5605|12358|402454.375|259|251|242|477.26959228515625|475.0783996582031|479.4607849121094|6694.2080078125
5606|9336|461302.8125|269|274|264|487.648193359375|486.2992858886719|488.8815002441406|3172.18896484375
5701|79607|470238.65625|266|253|255|487.2033996582031|485.4815979003906|486.77288818359375|4683.42333984375
5702|13398|485298.1875|248|235|232|446.9518127441406|443.33819580078125|450.755615234375|1656.175048828125
5703|23772|500630.96875|261|248|251|463.4825134277344|462.060302734375|465.1177978515625|3741.553955078125
5704|7626|406471.9375|277|269|263|467.60888671875|474.1286926269531|461.089111328125|1862.8616943359375
5705|17559|395096.5|261|253|252|457.02911376953125|453.497802734375|459.0314025878906|2406.58642578125
5706|14787|383316.9375|266|252|252|453.0172119140625|452.8114013671875|453.222900390625|2282.016357421875
